nullid0,id1,id2,id3,id4,id5,id6,id7,id8,id9,id10,id11,id12,id13
n0,n0,n0,n0,n0,n0,n0,n0,n0,n0,n0,n0,n0,n0
n1,n1,n1,n1,n1,n1,n1,n1,n1,n1,n1,n1,n1,n1
n2,n2,n2,n2,n2,n2,n2,n2,n2,n2,n2,n2,n2,n2
n3,n3,n3,n3,n3,n3,n3,n3,n3,n3,n3,n3,n3,n3
n5,n5,n5,n5,n5,n5,n5,n5,n5,n5,n5,n5,n5,n5
n6,n6,n6,n6,n6,n6,n6,n6,n6,n6,n6,n6,n6,n6
n7,n7,n7,n7,n7,n7,n7,n7,n7,n7,n7,n7,n7,n7
n9,n9,n9,n9,n9,n9,n9,n9,n9,n9,n9,n9,n9,n9
n14,n14,n14,n14,n14,n14,n14,n14,n14,n14,n14,n14,n14,n14
n18,n18,n18,n18,n18,n18,n18,n18,n18,n18,n18,n18,n18,n18
n24,n24,n24,n24,n24,n24,n24,n24,n24,n24,n24,n24,n24,n24
n35,n35,n35,n35,n35,n35,n35,n35,n35,n35,n35,n35,n35,n35
n37,n37,n37,n37,n37,n37,n37,n37,n37,n37,n37,n37,n37,n37
n40,n40,n40,n40,n40,n40,n40,n40,n40,n40,n40,n40,n40,n40
n45,n45,n45,n45,n45,n45,n45,n45,n45,n45,n45,n45,n45,n45
n51,n51,n51,n51,n51,n51,n51,n51,n51,n51,n51,n51,n51,n51
n54,n54,n54,n54,n54,n54,n54,n54,n54,n54,n54,n54,n54,n54
n57,n57,n57,n57,n57,n57,n57,n57,n57,n57,n57,n57,n57,n57
n59,n59,n59,n59,n59,n59,n59,n59,n59,n59,n59,n59,n59,n59
n64,n64,n64,n64,n64,n64,n64,n64,n64,n64,n64,n64,n64,n64
n67,n67,n67,n67,n67,n67,n67,n67,n67,n67,n67,n67,n67,n67
n70,n70,n70,n70,n70,n70,n70,n70,n70,n70,n70,n70,n70,n70
n71,n71,n71,n71,n71,n71,n71,n71,n71,n71,n71,n71,n71,n71
n73,n73,n73,n73,n73,n73,n73,n73,n73,n73,n73,n73,n73,n73
n74,n74,n74,n74,n74,n74,n74,n74,n74,n74,n74,n74,n74,n74
n76,n76,n76,n76,n76,n76,n76,n76,n76,n76,n76,n76,n76,n76
n77,n77,n77,n77,n77,n77,n77,n77,n77,n77,n77,n77,n77,n77
n79,n79,n79,n79,n79,n79,n79,n79,n79,n79,n79,n79,n79,n79
n80,n80,n80,n80,n80,n80,n80,n80,n80,n80,n80,n80,n80,n80
n83,n83,n83,n83,n83,n83,n83,n83,n83,n83,n83,n83,n83,n83
n84,n84,n84,n84,n84,n84,n84,n84,n84,n84,n84,n84,n84,n84
n93,n93,n93,n93,n93,n93,n93,n93,n93,n93,n93,n93,n93,n93
n95,n95,n95,n95,n95,n95,n95,n95,n95,n95,n95,n95,n95,n95
n97,n97,n97,n97,n97,n97,n97,n97,n97,n97,n97,n97,n97,n97
n98,n98,n98,n98,n98,n98,n98,n98,n98,n98,n98,n98,n98,n98
n100,n100,n100,n100,n100,n100,n100,n100,n100,n100,n100,n100,n100,n100
n103,n103,n103,n103,n103,n103,n103,n103,n103,n103,n103,n103,n103,n103
n120,n120,n120,n120,n120,n120,n120,n120,n120,n120,n120,n120,n120,n120
n121,n121,n121,n121,n121,n121,n121,n121,n121,n121,n121,n121,n121,n121
n122,n122,n122,n122,n122,n122,n122,n122,n122,n122,n122,n122,n122,n122
n123,n123,n123,n123,n123,n123,n123,n123,n123,n123,n123,n123,n123,n123
n125,n125,n125,n125,n125,n125,n125,n125,n125,n125,n125,n125,n125,n125
n128,n128,n128,n128,n128,n128,n128,n128,n128,n128,n128,n128,n128,n128
n129,n129,n129,n129,n129,n129,n129,n129,n129,n129,n129,n129,n129,n129
n134,n134,n134,n134,n134,n134,n134,n134,n134,n134,n134,n134,n134,n134
n135,n135,n135,n135,n135,n135,n135,n135,n135,n135,n135,n135,n135,n135
n137,n137,n137,n137,n137,n137,n137,n137,n137,n137,n137,n137,n137,n137
n138,n138,n138,n138,n138,n138,n138,n138,n138,n138,n138,n138,n138,n138
n139,n139,n139,n139,n139,n139,n139,n139,n139,n139,n139,n139,n139,n139
n140,n140,n140,n140,n140,n140,n140,n140,n140,n140,n140,n140,n140,n140
n141,n141,n141,n141,n141,n141,n141,n141,n141,n141,n141,n141,n141,n141
n143,n143,n143,n143,n143,n143,n143,n143,n143,n143,n143,n143,n143,n143
n148,n148,n148,n148,n148,n148,n148,n148,n148,n148,n148,n148,n148,n148
n150,n150,n150,n150,n150,n150,n150,n150,n150,n150,n150,n150,n150,n150
n156,n156,n156,n156,n156,n156,n156,n156,n156,n156,n156,n156,n156,n156
n165,n165,n165,n165,n165,n165,n165,n165,n165,n165,n165,n165,n165,n165
n166,n166,n166,n166,n166,n166,n166,n166,n166,n166,n166,n166,n166,n166
n170,n170,n170,n170,n170,n170,n170,n170,n170,n170,n170,n170,n170,n170
n171,n171,n171,n171,n171,n171,n171,n171,n171,n171,n171,n171,n171,n171
n173,n173,n173,n173,n173,n173,n173,n173,n173,n173,n173,n173,n173,n173
n180,n180,n180,n180,n180,n180,n180,n180,n180,n180,n180,n180,n180,n180
n182,n182,n182,n182,n182,n182,n182,n182,n182,n182,n182,n182,n182,n182
n183,n183,n183,n183,n183,n183,n183,n183,n183,n183,n183,n183,n183,n183
n189,n189,n189,n189,n189,n189,n189,n189,n189,n189,n189,n189,n189,n189
n192,n192,n192,n192,n192,n192,n192,n192,n192,n192,n192,n192,n192,n192
n197,n197,n197,n197,n197,n197,n197,n197,n197,n197,n197,n197,n197,n197
n199,n199,n199,n199,n199,n199,n199,n199,n199,n199,n199,n199,n199,n199
n206,n206,n206,n206,n206,n206,n206,n206,n206,n206,n206,n206,n206,n206
n208,n208,n208,n208,n208,n208,n208,n208,n208,n208,n208,n208,n208,n208
n211,n211,n211,n211,n211,n211,n211,n211,n211,n211,n211,n211,n211,n211
n213,n213,n213,n213,n213,n213,n213,n213,n213,n213,n213,n213,n213,n213
n217,n217,n217,n217,n217,n217,n217,n217,n217,n217,n217,n217,n217,n217
n220,n220,n220,n220,n220,n220,n220,n220,n220,n220,n220,n220,n220,n220
n223,n223,n223,n223,n223,n223,n223,n223,n223,n223,n223,n223,n223,n223
n230,n230,n230,n230,n230,n230,n230,n230,n230,n230,n230,n230,n230,n230
n239,n239,n239,n239,n239,n239,n239,n239,n239,n239,n239,n239,n239,n239
n243,n243,n243,n243,n243,n243,n243,n243,n243,n243,n243,n243,n243,n243
n244,n244,n244,n244,n244,n244,n244,n244,n244,n244,n244,n244,n244,n244
n246,n246,n246,n246,n246,n246,n246,n246,n246,n246,n246,n246,n246,n246
n247,n247,n247,n247,n247,n247,n247,n247,n247,n247,n247,n247,n247,n247
n248,n248,n248,n248,n248,n248,n248,n248,n248,n248,n248,n248,n248,n248
n251,n251,n251,n251,n251,n251,n251,n251,n251,n251,n251,n251,n251,n251
n252,n252,n252,n252,n252,n252,n252,n252,n252,n252,n252,n252,n252,n252
n255,n255,n255,n255,n255,n255,n255,n255,n255,n255,n255,n255,n255,n255
n256,n256,n256,n256,n256,n256,n256,n256,n256,n256,n256,n256,n256,n256
